Hora_Num,Hora_24,Hora_12,Intervalo_15,Intervalo_30,Intervalo_60,Franja_AMPM,Franja_Turno,Tipo_Recargo_Hora
36180,10:03:00,10:03:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36240,10:04:00,10:04:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36300,10:05:00,10:05:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36360,10:06:00,10:06:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36420,10:07:00,10:07:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36480,10:08:00,10:08:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36540,10:09:00,10:09:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36600,10:10:00,10:10:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36660,10:11:00,10:11:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36720,10:12:00,10:12:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36780,10:13:00,10:13:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36840,10:14:00,10:14:00,10:00:00,10:00:00,10:00:00,AM,Mañana,Diurno
36900,10:15:00,10:15:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
36960,10:16:00,10:16:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37020,10:17:00,10:17:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37080,10:18:00,10:18:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37140,10:19:00,10:19:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37200,10:20:00,10:20:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37260,10:21:00,10:21:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37320,10:22:00,10:22:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37380,10:23:00,10:23:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37440,10:24:00,10:24:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37500,10:25:00,10:25:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37560,10:26:00,10:26:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37620,10:27:00,10:27:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37680,10:28:00,10:28:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37740,10:29:00,10:29:00,10:15:00,10:00:00,10:00:00,AM,Mañana,Diurno
37800,10:30:00,10:30:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
37860,10:31:00,10:31:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
37920,10:32:00,10:32:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
37980,10:33:00,10:33:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38040,10:34:00,10:34:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38100,10:35:00,10:35:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38160,10:36:00,10:36:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38220,10:37:00,10:37:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38280,10:38:00,10:38:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38340,10:39:00,10:39:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38400,10:40:00,10:40:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38460,10:41:00,10:41:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38520,10:42:00,10:42:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38580,10:43:00,10:43:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38640,10:44:00,10:44:00,10:30:00,10:30:00,10:00:00,AM,Mañana,Diurno
38700,10:45:00,10:45:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
38760,10:46:00,10:46:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
38820,10:47:00,10:47:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
38880,10:48:00,10:48:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
38940,10:49:00,10:49:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39000,10:50:00,10:50:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39060,10:51:00,10:51:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39120,10:52:00,10:52:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39180,10:53:00,10:53:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39240,10:54:00,10:54:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39300,10:55:00,10:55:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39360,10:56:00,10:56:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39420,10:57:00,10:57:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39480,10:58:00,10:58:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39540,10:59:00,10:59:00,10:45:00,10:30:00,10:00:00,AM,Mañana,Diurno
39600,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
39660,11:01:00,11:01:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
39720,11:02:00,11:02:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
39780,11:03:00,11:03:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
39840,11:04:00,11:04:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
39900,11:05:00,11:05:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
39960,11:06:00,11:06:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40020,11:07:00,11:07:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40080,11:08:00,11:08:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40140,11:09:00,11:09:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40200,11:10:00,11:10:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40260,11:11:00,11:11:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40320,11:12:00,11:12:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40380,11:13:00,11:13:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40440,11:14:00,11:14:00,11:00:00,11:00:00,11:00:00,AM,Mañana,Diurno
40500,11:15:00,11:15:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
40560,11:16:00,11:16:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
40620,11:17:00,11:17:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
40680,11:18:00,11:18:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
40740,11:19:00,11:19:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
40800,11:20:00,11:20:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
40860,11:21:00,11:21:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
40920,11:22:00,11:22:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
40980,11:23:00,11:23:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
41040,11:24:00,11:24:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
41100,11:25:00,11:25:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
41160,11:26:00,11:26:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
41220,11:27:00,11:27:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
41280,11:28:00,11:28:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
41340,11:29:00,11:29:00,11:15:00,11:00:00,11:00:00,AM,Mañana,Diurno
41400,11:30:00,11:30:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41460,11:31:00,11:31:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41520,11:32:00,11:32:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41580,11:33:00,11:33:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41640,11:34:00,11:34:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41700,11:35:00,11:35:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41760,11:36:00,11:36:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41820,11:37:00,11:37:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41880,11:38:00,11:38:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
41940,11:39:00,11:39:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
42000,11:40:00,11:40:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
42060,11:41:00,11:41:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
42120,11:42:00,11:42:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
42180,11:43:00,11:43:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
42240,11:44:00,11:44:00,11:30:00,11:30:00,11:00:00,AM,Mañana,Diurno
42300,11:45:00,11:45:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42360,11:46:00,11:46:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42420,11:47:00,11:47:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42480,11:48:00,11:48:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42540,11:49:00,11:49:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42600,11:50:00,11:50:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42660,11:51:00,11:51:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42720,11:52:00,11:52:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42780,11:53:00,11:53:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42840,11:54:00,11:54:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42900,11:55:00,11:55:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
42960,11:56:00,11:56:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
43020,11:57:00,11:57:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
43080,11:58:00,11:58:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
43140,11:59:00,11:59:00,11:45:00,11:30:00,11:00:00,AM,Mañana,Diurno
43200,12:00:00,12:00:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43260,12:01:00,12:01:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43320,12:02:00,12:02:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43380,12:03:00,12:03:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43440,12:04:00,12:04:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43500,12:05:00,12:05:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43560,12:06:00,12:06:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43620,12:07:00,12:07:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43680,12:08:00,12:08:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43740,12:09:00,12:09:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43800,12:10:00,12:10:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43860,12:11:00,12:11:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43920,12:12:00,12:12:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
43980,12:13:00,12:13:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
44040,12:14:00,12:14:00,12:00:00,12:00:00,12:00:00,PM,Tarde,Diurno
44100,12:15:00,12:15:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44160,12:16:00,12:16:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44220,12:17:00,12:17:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44280,12:18:00,12:18:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44340,12:19:00,12:19:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44400,12:20:00,12:20:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44460,12:21:00,12:21:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44520,12:22:00,12:22:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44580,12:23:00,12:23:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44640,12:24:00,12:24:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44700,12:25:00,12:25:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44760,12:26:00,12:26:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44820,12:27:00,12:27:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44880,12:28:00,12:28:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
44940,12:29:00,12:29:00,12:15:00,12:00:00,12:00:00,PM,Tarde,Diurno
45000,12:30:00,12:30:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45060,12:31:00,12:31:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45120,12:32:00,12:32:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45180,12:33:00,12:33:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45240,12:34:00,12:34:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45300,12:35:00,12:35:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45360,12:36:00,12:36:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45420,12:37:00,12:37:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45480,12:38:00,12:38:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45540,12:39:00,12:39:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45600,12:40:00,12:40:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45660,12:41:00,12:41:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45720,12:42:00,12:42:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45780,12:43:00,12:43:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45840,12:44:00,12:44:00,12:30:00,12:30:00,12:00:00,PM,Tarde,Diurno
45900,12:45:00,12:45:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
45960,12:46:00,12:46:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46020,12:47:00,12:47:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46080,12:48:00,12:48:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46140,12:49:00,12:49:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46200,12:50:00,12:50:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46260,12:51:00,12:51:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46320,12:52:00,12:52:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46380,12:53:00,12:53:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46440,12:54:00,12:54:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46500,12:55:00,12:55:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46560,12:56:00,12:56:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46620,12:57:00,12:57:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46680,12:58:00,12:58:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46740,12:59:00,12:59:00,12:45:00,12:30:00,12:00:00,PM,Tarde,Diurno
46800,13:00:00,13:00:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
46860,13:01:00,13:01:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
46920,13:02:00,13:02:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
46980,13:03:00,13:03:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47040,13:04:00,13:04:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47100,13:05:00,13:05:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47160,13:06:00,13:06:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47220,13:07:00,13:07:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47280,13:08:00,13:08:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47340,13:09:00,13:09:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47400,13:10:00,13:10:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47460,13:11:00,13:11:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47520,13:12:00,13:12:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47580,13:13:00,13:13:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47640,13:14:00,13:14:00,13:00:00,13:00:00,13:00:00,PM,Tarde,Diurno
47700,13:15:00,13:15:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
47760,13:16:00,13:16:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
47820,13:17:00,13:17:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
47880,13:18:00,13:18:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
47940,13:19:00,13:19:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48000,13:20:00,13:20:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48060,13:21:00,13:21:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48120,13:22:00,13:22:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48180,13:23:00,13:23:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48240,13:24:00,13:24:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48300,13:25:00,13:25:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48360,13:26:00,13:26:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48420,13:27:00,13:27:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48480,13:28:00,13:28:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48540,13:29:00,13:29:00,13:15:00,13:00:00,13:00:00,PM,Tarde,Diurno
48600,13:30:00,13:30:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
48660,13:31:00,13:31:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
48720,13:32:00,13:32:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
48780,13:33:00,13:33:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
48840,13:34:00,13:34:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
48900,13:35:00,13:35:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
48960,13:36:00,13:36:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49020,13:37:00,13:37:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49080,13:38:00,13:38:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49140,13:39:00,13:39:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49200,13:40:00,13:40:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49260,13:41:00,13:41:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49320,13:42:00,13:42:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49380,13:43:00,13:43:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49440,13:44:00,13:44:00,13:30:00,13:30:00,13:00:00,PM,Tarde,Diurno
49500,13:45:00,13:45:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
49560,13:46:00,13:46:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
49620,13:47:00,13:47:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
49680,13:48:00,13:48:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
49740,13:49:00,13:49:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
49800,13:50:00,13:50:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
49860,13:51:00,13:51:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
49920,13:52:00,13:52:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
49980,13:53:00,13:53:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
50040,13:54:00,13:54:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
50100,13:55:00,13:55:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
50160,13:56:00,13:56:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
50220,13:57:00,13:57:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
50280,13:58:00,13:58:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
50340,13:59:00,13:59:00,13:45:00,13:30:00,13:00:00,PM,Tarde,Diurno
50400,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50460,14:01:00,14:01:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50520,14:02:00,14:02:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50580,14:03:00,14:03:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50640,14:04:00,14:04:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50700,14:05:00,14:05:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50760,14:06:00,14:06:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50820,14:07:00,14:07:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50880,14:08:00,14:08:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
50940,14:09:00,14:09:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
51000,14:10:00,14:10:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
51060,14:11:00,14:11:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
51120,14:12:00,14:12:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
51180,14:13:00,14:13:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
51240,14:14:00,14:14:00,14:00:00,14:00:00,14:00:00,PM,Tarde,Diurno
51300,14:15:00,14:15:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51360,14:16:00,14:16:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51420,14:17:00,14:17:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51480,14:18:00,14:18:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51540,14:19:00,14:19:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51600,14:20:00,14:20:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51660,14:21:00,14:21:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51720,14:22:00,14:22:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51780,14:23:00,14:23:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51840,14:24:00,14:24:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51900,14:25:00,14:25:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
51960,14:26:00,14:26:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
52020,14:27:00,14:27:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
52080,14:28:00,14:28:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
52140,14:29:00,14:29:00,14:15:00,14:00:00,14:00:00,PM,Tarde,Diurno
52200,14:30:00,14:30:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52260,14:31:00,14:31:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52320,14:32:00,14:32:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52380,14:33:00,14:33:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52440,14:34:00,14:34:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52500,14:35:00,14:35:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52560,14:36:00,14:36:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52620,14:37:00,14:37:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52680,14:38:00,14:38:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52740,14:39:00,14:39:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52800,14:40:00,14:40:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52860,14:41:00,14:41:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52920,14:42:00,14:42:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
52980,14:43:00,14:43:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
53040,14:44:00,14:44:00,14:30:00,14:30:00,14:00:00,PM,Tarde,Diurno
53100,14:45:00,14:45:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53160,14:46:00,14:46:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53220,14:47:00,14:47:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53280,14:48:00,14:48:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53340,14:49:00,14:49:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53400,14:50:00,14:50:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53460,14:51:00,14:51:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53520,14:52:00,14:52:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53580,14:53:00,14:53:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53640,14:54:00,14:54:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53700,14:55:00,14:55:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53760,14:56:00,14:56:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53820,14:57:00,14:57:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53880,14:58:00,14:58:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
53940,14:59:00,14:59:00,14:45:00,14:30:00,14:00:00,PM,Tarde,Diurno
54000,15:00:00,15:00:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54060,15:01:00,15:01:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54120,15:02:00,15:02:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54180,15:03:00,15:03:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54240,15:04:00,15:04:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
